-------------------SBATCH STATS-------------------
Total CPU cores:      6
Visible CPU cores:    3
Visible GPUs:         NVIDIA GeForce RTX 3060
--------------------------------------------------
📤 Loaded saved metrics for CIFAR10-ResNet18-bn-1.0x-ab from .safetensors
📤 Loaded saved metrics for CIFAR10-ResNet18-bn-1.0x-ab from .safetensors
📊 train accs plot saved for CIFAR10-ResNet18-bn-1.0x-a, CIFAR10-ResNet18-bn-1.0x-b
📊 test accs plot saved for CIFAR10-ResNet18-bn-1.0x-a, CIFAR10-ResNet18-bn-1.0x-b
📊 train losses plot saved for CIFAR10-ResNet18-bn-1.0x-a, CIFAR10-ResNet18-bn-1.0x-b
📊 test losses plot saved for CIFAR10-ResNet18-bn-1.0x-a, CIFAR10-ResNet18-bn-1.0x-b
📤 Loaded saved metrics for CIFAR10-ResNet18-bn-4.0x-ab from .safetensors
Collecting partial merging metrics (1.7) ...

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:06<10:20,  6.27s/it]
  6%|▌         | 6/100 [00:06<01:15,  1.25it/s]
  8%|▊         | 8/100 [00:07<01:02,  1.46it/s]
  9%|▉         | 9/100 [00:07<00:53,  1.70it/s]
 10%|█         | 10/100 [00:07<00:44,  2.00it/s]
 11%|█         | 11/100 [00:07<00:37,  2.36it/s]
 13%|█▎        | 13/100 [00:04<00:30,  2.83it/s]
 14%|█▍        | 14/100 [00:04<00:30,  2.82it/s]
 15%|█▌        | 15/100 [00:04<00:30,  2.81it/s]
 16%|█▌        | 16/100 [00:05<00:29,  2.81it/s]
 17%|█▋        | 17/100 [00:05<00:29,  2.80it/s]
 18%|█▊        | 18/100 [00:05<00:29,  2.80it/s]
 19%|█▉        | 19/100 [00:06<00:28,  2.80it/s]
 20%|██        | 20/100 [00:06<00:28,  2.79it/s]
 21%|██        | 21/100 [00:06<00:28,  2.79it/s]
 22%|██▏       | 22/100 [00:07<00:27,  2.79it/s]
 23%|██▎       | 23/100 [00:07<00:27,  2.79it/s]
 24%|██▍       | 24/100 [00:07<00:27,  2.79it/s]
 25%|██▌       | 25/100 [00:08<00:26,  2.79it/s]
 26%|██▌       | 26/100 [00:08<00:26,  2.79it/s]
 27%|██▋       | 27/100 [00:09<00:26,  2.79it/s]
 28%|██▊       | 28/100 [00:09<00:25,  2.79it/s]
 29%|██▉       | 29/100 [00:09<00:25,  2.79it/s]
 30%|███       | 30/100 [00:10<00:25,  2.79it/s]
 31%|███       | 31/100 [00:10<00:24,  2.79it/s]
 32%|███▏      | 32/100 [00:10<00:24,  2.79it/s]
 33%|███▎      | 33/100 [00:11<00:24,  2.79it/s]
 34%|███▍      | 34/100 [00:11<00:23,  2.79it/s]
 35%|███▌      | 35/100 [00:11<00:23,  2.79it/s]
 36%|███▌      | 36/100 [00:12<00:22,  2.79it/s]
 37%|███▋      | 37/100 [00:12<00:22,  2.79it/s]
 38%|███▊      | 38/100 [00:12<00:22,  2.79it/s]
 39%|███▉      | 39/100 [00:13<00:21,  2.79it/s]
 40%|████      | 40/100 [00:13<00:21,  2.79it/s]
 41%|████      | 41/100 [00:14<00:21,  2.79it/s]
 42%|████▏     | 42/100 [00:14<00:20,  2.79it/s]
 43%|████▎     | 43/100 [00:14<00:20,  2.79it/s]
 44%|████▍     | 44/100 [00:15<00:20,  2.79it/s]
 45%|████▌     | 45/100 [00:15<00:19,  2.79it/s]
 46%|████▌     | 46/100 [00:15<00:19,  2.79it/s]
 47%|████▋     | 47/100 [00:16<00:18,  2.79it/s]
 48%|████▊     | 48/100 [00:16<00:18,  2.79it/s]
 49%|████▉     | 49/100 [00:16<00:18,  2.79it/s]
 50%|█████     | 50/100 [00:17<00:17,  2.79it/s]
 51%|█████     | 51/100 [00:17<00:17,  2.79it/s]
 52%|█████▏    | 52/100 [00:17<00:17,  2.79it/s]
 53%|█████▎    | 53/100 [00:18<00:16,  2.79it/s]
 54%|█████▍    | 54/100 [00:18<00:16,  2.79it/s]
 55%|█████▌    | 55/100 [00:19<00:16,  2.79it/s]
 56%|█████▌    | 56/100 [00:19<00:15,  2.79it/s]
 57%|█████▋    | 57/100 [00:19<00:15,  2.79it/s]
 58%|█████▊    | 58/100 [00:20<00:15,  2.79it/s]
 59%|█████▉    | 59/100 [00:20<00:14,  2.79it/s]
 60%|██████    | 60/100 [00:20<00:14,  2.79it/s]
 61%|██████    | 61/100 [00:21<00:13,  2.79it/s]
 62%|██████▏   | 62/100 [00:21<00:13,  2.79it/s]
 63%|██████▎   | 63/100 [00:21<00:13,  2.79it/s]
 64%|██████▍   | 64/100 [00:22<00:12,  2.79it/s]
 65%|██████▌   | 65/100 [00:22<00:12,  2.79it/s]
 66%|██████▌   | 66/100 [00:22<00:12,  2.79it/s]
 67%|██████▋   | 67/100 [00:23<00:11,  2.79it/s]
 68%|██████▊   | 68/100 [00:23<00:11,  2.79it/s]
 69%|██████▉   | 69/100 [00:24<00:11,  2.79it/s]
 70%|███████   | 70/100 [00:24<00:10,  2.79it/s]
 71%|███████   | 71/100 [00:24<00:10,  2.79it/s]
 72%|███████▏  | 72/100 [00:25<00:10,  2.79it/s]
 73%|███████▎  | 73/100 [00:25<00:09,  2.79it/s]
 74%|███████▍  | 74/100 [00:25<00:09,  2.79it/s]
 75%|███████▌  | 75/100 [00:26<00:08,  2.79it/s]
 76%|███████▌  | 76/100 [00:26<00:08,  2.79it/s]
 77%|███████▋  | 77/100 [00:26<00:08,  2.79it/s]
 78%|███████▊  | 78/100 [00:27<00:07,  2.79it/s]
 79%|███████▉  | 79/100 [00:27<00:07,  2.79it/s]
 80%|████████  | 80/100 [00:28<00:07,  2.79it/s]
 81%|████████  | 81/100 [00:28<00:06,  2.79it/s]
 82%|████████▏ | 82/100 [00:28<00:06,  2.79it/s]
 83%|████████▎ | 83/100 [00:29<00:06,  2.79it/s]
 84%|████████▍ | 84/100 [00:29<00:05,  2.79it/s]
 85%|████████▌ | 85/100 [00:29<00:05,  2.79it/s]
 86%|████████▌ | 86/100 [00:30<00:05,  2.79it/s]
 87%|████████▋ | 87/100 [00:30<00:04,  2.79it/s]
 88%|████████▊ | 88/100 [00:30<00:04,  2.79it/s]
 89%|████████▉ | 89/100 [00:31<00:03,  2.79it/s]
 90%|█████████ | 90/100 [00:31<00:03,  2.79it/s]
 91%|█████████ | 91/100 [00:31<00:03,  2.79it/s]
 92%|█████████▏| 92/100 [00:32<00:02,  2.79it/s]
 93%|█████████▎| 93/100 [00:32<00:02,  2.79it/s]
 94%|█████████▍| 94/100 [00:33<00:02,  2.79it/s]
 95%|█████████▌| 95/100 [00:33<00:01,  2.79it/s]
 96%|█████████▌| 96/100 [00:33<00:01,  2.79it/s]
 97%|█████████▋| 97/100 [00:34<00:01,  2.79it/s]
 98%|█████████▊| 98/100 [00:34<00:00,  2.79it/s]
 99%|█████████▉| 99/100 [00:34<00:00,  2.79it/s]
100%|██████████| 100/100 [00:35<00:00,  2.79it/s]
100%|██████████| 100/100 [00:35<00:00,  2.84it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  3%|▎         | 3/100 [00:00<00:06, 14.57it/s]
  5%|▌         | 5/100 [00:01<00:28,  3.37it/s]
  6%|▌         | 6/100 [00:01<00:30,  3.08it/s]
  7%|▋         | 7/100 [00:02<00:32,  2.89it/s]
  8%|▊         | 8/100 [00:02<00:33,  2.76it/s]
  9%|▉         | 9/100 [00:02<00:34,  2.67it/s]
 10%|█         | 10/100 [00:03<00:34,  2.61it/s]
 11%|█         | 11/100 [00:03<00:34,  2.56it/s]
 12%|█▏        | 12/100 [00:04<00:34,  2.53it/s]
 13%|█▎        | 13/100 [00:04<00:34,  2.51it/s]
 14%|█▍        | 14/100 [00:04<00:34,  2.50it/s]
 15%|█▌        | 15/100 [00:05<00:34,  2.49it/s]
 16%|█▌        | 16/100 [00:05<00:33,  2.48it/s]
 17%|█▋        | 17/100 [00:06<00:33,  2.48it/s]
 18%|█▊        | 18/100 [00:06<00:33,  2.48it/s]
 19%|█▉        | 19/100 [00:06<00:32,  2.47it/s]
 20%|██        | 20/100 [00:07<00:32,  2.47it/s]
 21%|██        | 21/100 [00:07<00:31,  2.47it/s]
 22%|██▏       | 22/100 [00:08<00:31,  2.47it/s]
 23%|██▎       | 23/100 [00:08<00:31,  2.47it/s]
 24%|██▍       | 24/100 [00:08<00:30,  2.47it/s]
 25%|██▌       | 25/100 [00:09<00:30,  2.47it/s]
 26%|██▌       | 26/100 [00:09<00:29,  2.47it/s]
 27%|██▋       | 27/100 [00:10<00:29,  2.47it/s]
 28%|██▊       | 28/100 [00:10<00:29,  2.47it/s]
 29%|██▉       | 29/100 [00:11<00:28,  2.47it/s]
 30%|███       | 30/100 [00:11<00:28,  2.47it/s]
 31%|███       | 31/100 [00:11<00:27,  2.47it/s]
 32%|███▏      | 32/100 [00:12<00:27,  2.47it/s]
 33%|███▎      | 33/100 [00:12<00:27,  2.47it/s]
 34%|███▍      | 34/100 [00:13<00:26,  2.47it/s]
 35%|███▌      | 35/100 [00:13<00:26,  2.47it/s]
 36%|███▌      | 36/100 [00:13<00:25,  2.47it/s]
 37%|███▋      | 37/100 [00:14<00:25,  2.47it/s]
 38%|███▊      | 38/100 [00:14<00:25,  2.47it/s]
 39%|███▉      | 39/100 [00:15<00:24,  2.47it/s]
 40%|████      | 40/100 [00:15<00:24,  2.47it/s]
 41%|████      | 41/100 [00:15<00:23,  2.47it/s]
 42%|████▏     | 42/100 [00:16<00:23,  2.47it/s]
 43%|████▎     | 43/100 [00:16<00:23,  2.47it/s]
 44%|████▍     | 44/100 [00:17<00:22,  2.47it/s]
 45%|████▌     | 45/100 [00:17<00:22,  2.47it/s]
 46%|████▌     | 46/100 [00:17<00:21,  2.47it/s]
 47%|████▋     | 47/100 [00:18<00:21,  2.47it/s]
 48%|████▊     | 48/100 [00:18<00:21,  2.47it/s]
 49%|████▉     | 49/100 [00:19<00:20,  2.47it/s]
 50%|█████     | 50/100 [00:19<00:20,  2.47it/s]
 51%|█████     | 51/100 [00:19<00:19,  2.47it/s]
 52%|█████▏    | 52/100 [00:20<00:19,  2.47it/s]
 53%|█████▎    | 53/100 [00:20<00:19,  2.47it/s]
 54%|█████▍    | 54/100 [00:21<00:18,  2.47it/s]
 55%|█████▌    | 55/100 [00:21<00:18,  2.47it/s]
 56%|█████▌    | 56/100 [00:21<00:17,  2.47it/s]
 57%|█████▋    | 57/100 [00:22<00:17,  2.47it/s]
 58%|█████▊    | 58/100 [00:22<00:17,  2.47it/s]
 59%|█████▉    | 59/100 [00:23<00:16,  2.47it/s]
 60%|██████    | 60/100 [00:23<00:16,  2.47it/s]
 61%|██████    | 61/100 [00:23<00:15,  2.47it/s]
 62%|██████▏   | 62/100 [00:24<00:15,  2.47it/s]
 63%|██████▎   | 63/100 [00:24<00:14,  2.47it/s]
 64%|██████▍   | 64/100 [00:25<00:14,  2.46it/s]
 65%|██████▌   | 65/100 [00:25<00:14,  2.47it/s]
 66%|██████▌   | 66/100 [00:26<00:13,  2.47it/s]
 67%|██████▋   | 67/100 [00:26<00:13,  2.47it/s]
 68%|██████▊   | 68/100 [00:26<00:12,  2.47it/s]
 69%|██████▉   | 69/100 [00:27<00:12,  2.47it/s]
 70%|███████   | 70/100 [00:27<00:12,  2.47it/s]
 71%|███████   | 71/100 [00:28<00:11,  2.47it/s]
 72%|███████▏  | 72/100 [00:28<00:11,  2.47it/s]
 73%|███████▎  | 73/100 [00:28<00:10,  2.47it/s]
 74%|███████▍  | 74/100 [00:29<00:10,  2.47it/s]
 75%|███████▌  | 75/100 [00:29<00:10,  2.47it/s]
 76%|███████▌  | 76/100 [00:30<00:09,  2.47it/s]
 77%|███████▋  | 77/100 [00:30<00:09,  2.47it/s]
 78%|███████▊  | 78/100 [00:30<00:08,  2.47it/s]
 79%|███████▉  | 79/100 [00:31<00:08,  2.47it/s]
 80%|████████  | 80/100 [00:31<00:08,  2.46it/s]
 81%|████████  | 81/100 [00:32<00:07,  2.47it/s]
 82%|████████▏ | 82/100 [00:32<00:07,  2.47it/s]
 83%|████████▎ | 83/100 [00:32<00:06,  2.47it/s]
 84%|████████▍ | 84/100 [00:33<00:06,  2.47it/s]
 85%|████████▌ | 85/100 [00:33<00:06,  2.47it/s]
 86%|████████▌ | 86/100 [00:34<00:05,  2.47it/s]
 87%|████████▋ | 87/100 [00:34<00:05,  2.47it/s]
 88%|████████▊ | 88/100 [00:34<00:04,  2.47it/s]
 89%|████████▉ | 89/100 [00:35<00:04,  2.47it/s]
 90%|█████████ | 90/100 [00:35<00:04,  2.47it/s]
 91%|█████████ | 91/100 [00:36<00:03,  2.47it/s]
 92%|█████████▏| 92/100 [00:36<00:03,  2.47it/s]
 93%|█████████▎| 93/100 [00:36<00:02,  2.47it/s]
 94%|█████████▍| 94/100 [00:37<00:02,  2.47it/s]
 95%|█████████▌| 95/100 [00:37<00:02,  2.47it/s]
 96%|█████████▌| 96/100 [00:38<00:01,  2.47it/s]
 97%|█████████▋| 97/100 [00:38<00:01,  2.47it/s]
 98%|█████████▊| 98/100 [00:38<00:00,  2.47it/s]
 99%|█████████▉| 99/100 [00:39<00:00,  2.47it/s]
100%|██████████| 100/100 [00:39<00:00,  2.47it/s]
100%|██████████| 100/100 [00:39<00:00,  2.51it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  3%|▎         | 3/100 [00:00<00:15,  6.17it/s]
  4%|▍         | 4/100 [00:00<00:23,  4.05it/s]
  5%|▌         | 5/100 [00:01<00:28,  3.30it/s]
  6%|▌         | 6/100 [00:01<00:32,  2.94it/s]
  7%|▋         | 7/100 [00:02<00:34,  2.73it/s]
  8%|▊         | 8/100 [00:02<00:35,  2.60it/s]
  9%|▉         | 9/100 [00:03<00:36,  2.52it/s]
 10%|█         | 10/100 [00:03<00:36,  2.47it/s]
 11%|█         | 11/100 [00:03<00:36,  2.43it/s]
 12%|█▏        | 12/100 [00:04<00:36,  2.41it/s]
 13%|█▎        | 13/100 [00:04<00:36,  2.39it/s]
 14%|█▍        | 14/100 [00:05<00:36,  2.38it/s]
 15%|█▌        | 15/100 [00:05<00:35,  2.37it/s]
 16%|█▌        | 16/100 [00:06<00:35,  2.37it/s]
 17%|█▋        | 17/100 [00:06<00:35,  2.36it/s]
 18%|█▊        | 18/100 [00:06<00:34,  2.36it/s]
 19%|█▉        | 19/100 [00:07<00:34,  2.36it/s]
 20%|██        | 20/100 [00:07<00:33,  2.36it/s]
 21%|██        | 21/100 [00:08<00:33,  2.36it/s]
 22%|██▏       | 22/100 [00:08<00:33,  2.36it/s]
 23%|██▎       | 23/100 [00:08<00:32,  2.36it/s]
 24%|██▍       | 24/100 [00:09<00:32,  2.35it/s]
 25%|██▌       | 25/100 [00:09<00:31,  2.36it/s]
 26%|██▌       | 26/100 [00:10<00:31,  2.36it/s]
 27%|██▋       | 27/100 [00:10<00:30,  2.36it/s]
 28%|██▊       | 28/100 [00:11<00:30,  2.36it/s]
 29%|██▉       | 29/100 [00:11<00:30,  2.35it/s]
 30%|███       | 30/100 [00:11<00:29,  2.36it/s]
 31%|███       | 31/100 [00:12<00:29,  2.36it/s]
 32%|███▏      | 32/100 [00:12<00:28,  2.36it/s]
 33%|███▎      | 33/100 [00:13<00:28,  2.36it/s]
 34%|███▍      | 34/100 [00:13<00:28,  2.35it/s]
 35%|███▌      | 35/100 [00:14<00:27,  2.35it/s]
 36%|███▌      | 36/100 [00:14<00:27,  2.36it/s]
 37%|███▋      | 37/100 [00:14<00:26,  2.36it/s]
 38%|███▊      | 38/100 [00:15<00:26,  2.36it/s]
 39%|███▉      | 39/100 [00:15<00:25,  2.35it/s]
 40%|████      | 40/100 [00:16<00:25,  2.35it/s]
 41%|████      | 41/100 [00:16<00:25,  2.36it/s]
 42%|████▏     | 42/100 [00:17<00:24,  2.36it/s]
 43%|████▎     | 43/100 [00:17<00:24,  2.36it/s]
 44%|████▍     | 44/100 [00:17<00:23,  2.35it/s]
 45%|████▌     | 45/100 [00:18<00:23,  2.35it/s]
 46%|████▌     | 46/100 [00:18<00:22,  2.36it/s]
 47%|████▋     | 47/100 [00:19<00:22,  2.36it/s]
 48%|████▊     | 48/100 [00:19<00:22,  2.36it/s]
 49%|████▉     | 49/100 [00:20<00:21,  2.35it/s]
 50%|█████     | 50/100 [00:20<00:21,  2.35it/s]
 51%|█████     | 51/100 [00:20<00:20,  2.36it/s]
 52%|█████▏    | 52/100 [00:21<00:20,  2.36it/s]
 53%|█████▎    | 53/100 [00:21<00:19,  2.36it/s]
 54%|█████▍    | 54/100 [00:22<00:19,  2.35it/s]
 55%|█████▌    | 55/100 [00:22<00:19,  2.35it/s]
 56%|█████▌    | 56/100 [00:22<00:18,  2.35it/s]
 57%|█████▋    | 57/100 [00:23<00:18,  2.36it/s]
 58%|█████▊    | 58/100 [00:23<00:17,  2.36it/s]
 59%|█████▉    | 59/100 [00:24<00:17,  2.35it/s]
 60%|██████    | 60/100 [00:24<00:16,  2.35it/s]
 61%|██████    | 61/100 [00:25<00:16,  2.36it/s]
 62%|██████▏   | 62/100 [00:25<00:16,  2.36it/s]
 63%|██████▎   | 63/100 [00:25<00:15,  2.36it/s]
 64%|██████▍   | 64/100 [00:26<00:15,  2.35it/s]
 65%|██████▌   | 65/100 [00:26<00:14,  2.35it/s]
 66%|██████▌   | 66/100 [00:27<00:14,  2.36it/s]
 67%|██████▋   | 67/100 [00:27<00:14,  2.36it/s]
 68%|██████▊   | 68/100 [00:28<00:13,  2.36it/s]
 69%|██████▉   | 69/100 [00:28<00:13,  2.35it/s]
 70%|███████   | 70/100 [00:28<00:12,  2.35it/s]
 71%|███████   | 71/100 [00:29<00:12,  2.36it/s]
 72%|███████▏  | 72/100 [00:29<00:11,  2.36it/s]
 73%|███████▎  | 73/100 [00:30<00:11,  2.36it/s]
 74%|███████▍  | 74/100 [00:30<00:11,  2.35it/s]
 75%|███████▌  | 75/100 [00:31<00:10,  2.35it/s]
 76%|███████▌  | 76/100 [00:31<00:10,  2.36it/s]
 77%|███████▋  | 77/100 [00:31<00:09,  2.36it/s]
 78%|███████▊  | 78/100 [00:32<00:09,  2.36it/s]
 79%|███████▉  | 79/100 [00:32<00:08,  2.35it/s]
 80%|████████  | 80/100 [00:33<00:08,  2.35it/s]
 81%|████████  | 81/100 [00:33<00:08,  2.36it/s]
 82%|████████▏ | 82/100 [00:34<00:07,  2.36it/s]
 83%|████████▎ | 83/100 [00:34<00:07,  2.36it/s]
 84%|████████▍ | 84/100 [00:34<00:06,  2.35it/s]
 85%|████████▌ | 85/100 [00:35<00:06,  2.35it/s]
 86%|████████▌ | 86/100 [00:35<00:05,  2.36it/s]
 87%|████████▋ | 87/100 [00:36<00:05,  2.36it/s]
 88%|████████▊ | 88/100 [00:36<00:05,  2.36it/s]
 89%|████████▉ | 89/100 [00:37<00:04,  2.35it/s]
 90%|█████████ | 90/100 [00:37<00:04,  2.35it/s]
 91%|█████████ | 91/100 [00:37<00:03,  2.35it/s]
 92%|█████████▏| 92/100 [00:38<00:03,  2.36it/s]
 93%|█████████▎| 93/100 [00:38<00:02,  2.36it/s]
 94%|█████████▍| 94/100 [00:39<00:02,  2.35it/s]
 95%|█████████▌| 95/100 [00:39<00:02,  2.35it/s]
 96%|█████████▌| 96/100 [00:39<00:01,  2.36it/s]
 97%|█████████▋| 97/100 [00:40<00:01,  2.36it/s]
 98%|█████████▊| 98/100 [00:40<00:00,  2.36it/s]
 99%|█████████▉| 99/100 [00:41<00:00,  2.35it/s]
100%|██████████| 100/100 [00:41<00:00,  2.36it/s]
100%|██████████| 100/100 [00:41<00:00,  2.40it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  3%|▎         | 3/100 [00:00<00:07, 12.20it/s]
  5%|▌         | 5/100 [00:01<00:32,  2.95it/s]
  6%|▌         | 6/100 [00:01<00:34,  2.69it/s]
  7%|▋         | 7/100 [00:02<00:37,  2.51it/s]
  8%|▊         | 8/100 [00:02<00:38,  2.40it/s]
  9%|▉         | 9/100 [00:03<00:39,  2.32it/s]
 10%|█         | 10/100 [00:03<00:39,  2.27it/s]
 11%|█         | 11/100 [00:04<00:39,  2.23it/s]
 12%|█▏        | 12/100 [00:04<00:40,  2.20it/s]
 13%|█▎        | 13/100 [00:05<00:39,  2.18it/s]
 14%|█▍        | 14/100 [00:05<00:39,  2.17it/s]
 15%|█▌        | 15/100 [00:06<00:39,  2.16it/s]
 16%|█▌        | 16/100 [00:06<00:38,  2.15it/s]
 17%|█▋        | 17/100 [00:07<00:38,  2.15it/s]
 18%|█▊        | 18/100 [00:07<00:38,  2.15it/s]
 19%|█▉        | 19/100 [00:08<00:37,  2.15it/s]
 20%|██        | 20/100 [00:08<00:37,  2.15it/s]
 21%|██        | 21/100 [00:08<00:36,  2.14it/s]
 22%|██▏       | 22/100 [00:09<00:36,  2.14it/s]
 23%|██▎       | 23/100 [00:09<00:35,  2.14it/s]
 24%|██▍       | 24/100 [00:10<00:35,  2.14it/s]
 25%|██▌       | 25/100 [00:10<00:35,  2.14it/s]
 26%|██▌       | 26/100 [00:11<00:34,  2.14it/s]
 27%|██▋       | 27/100 [00:11<00:34,  2.14it/s]
 28%|██▊       | 28/100 [00:12<00:33,  2.14it/s]
 29%|██▉       | 29/100 [00:12<00:33,  2.14it/s]
 30%|███       | 30/100 [00:13<00:32,  2.14it/s]
 31%|███       | 31/100 [00:13<00:32,  2.14it/s]
 32%|███▏      | 32/100 [00:14<00:31,  2.14it/s]
 33%|███▎      | 33/100 [00:14<00:31,  2.14it/s]
 34%|███▍      | 34/100 [00:15<00:30,  2.14it/s]
 35%|███▌      | 35/100 [00:15<00:30,  2.14it/s]
 36%|███▌      | 36/100 [00:15<00:29,  2.14it/s]
 37%|███▋      | 37/100 [00:16<00:29,  2.14it/s]
 38%|███▊      | 38/100 [00:16<00:28,  2.14it/s]
 39%|███▉      | 39/100 [00:17<00:28,  2.14it/s]
 40%|████      | 40/100 [00:17<00:28,  2.14it/s]
 41%|████      | 41/100 [00:18<00:27,  2.14it/s]
 42%|████▏     | 42/100 [00:18<00:27,  2.14it/s]
 43%|████▎     | 43/100 [00:19<00:26,  2.14it/s]
 44%|████▍     | 44/100 [00:19<00:26,  2.14it/s]
 45%|████▌     | 45/100 [00:20<00:25,  2.14it/s]
 46%|████▌     | 46/100 [00:20<00:25,  2.14it/s]
 47%|████▋     | 47/100 [00:21<00:24,  2.14it/s]
 48%|████▊     | 48/100 [00:21<00:24,  2.14it/s]
 49%|████▉     | 49/100 [00:22<00:23,  2.14it/s]
 50%|█████     | 50/100 [00:22<00:23,  2.14it/s]
 51%|█████     | 51/100 [00:22<00:22,  2.14it/s]
 52%|█████▏    | 52/100 [00:23<00:22,  2.14it/s]
 53%|█████▎    | 53/100 [00:23<00:21,  2.14it/s]
 54%|█████▍    | 54/100 [00:24<00:21,  2.14it/s]
 55%|█████▌    | 55/100 [00:24<00:21,  2.14it/s]
 56%|█████▌    | 56/100 [00:25<00:20,  2.14it/s]
 57%|█████▋    | 57/100 [00:25<00:20,  2.14it/s]
 58%|█████▊    | 58/100 [00:26<00:19,  2.14it/s]
 59%|█████▉    | 59/100 [00:26<00:19,  2.14it/s]
 60%|██████    | 60/100 [00:27<00:18,  2.14it/s]
 61%|██████    | 61/100 [00:27<00:18,  2.14it/s]
 62%|██████▏   | 62/100 [00:28<00:17,  2.14it/s]
 63%|██████▎   | 63/100 [00:28<00:17,  2.14it/s]
 64%|██████▍   | 64/100 [00:29<00:16,  2.14it/s]
 65%|██████▌   | 65/100 [00:29<00:16,  2.14it/s]
 66%|██████▌   | 66/100 [00:29<00:15,  2.14it/s]
 67%|██████▋   | 67/100 [00:30<00:15,  2.14it/s]
 68%|██████▊   | 68/100 [00:30<00:14,  2.14it/s]
 69%|██████▉   | 69/100 [00:31<00:14,  2.14it/s]
 70%|███████   | 70/100 [00:31<00:14,  2.14it/s]
 71%|███████   | 71/100 [00:32<00:13,  2.14it/s]
 72%|███████▏  | 72/100 [00:32<00:13,  2.14it/s]
 73%|███████▎  | 73/100 [00:33<00:12,  2.14it/s]
 74%|███████▍  | 74/100 [00:33<00:12,  2.14it/s]
 75%|███████▌  | 75/100 [00:34<00:11,  2.14it/s]
 76%|███████▌  | 76/100 [00:34<00:11,  2.14it/s]
 77%|███████▋  | 77/100 [00:35<00:10,  2.14it/s]
 78%|███████▊  | 78/100 [00:35<00:10,  2.14it/s]
 79%|███████▉  | 79/100 [00:36<00:09,  2.14it/s]
 80%|████████  | 80/100 [00:36<00:09,  2.14it/s]
 81%|████████  | 81/100 [00:36<00:08,  2.14it/s]
 82%|████████▏ | 82/100 [00:37<00:08,  2.14it/s]
 83%|████████▎ | 83/100 [00:37<00:07,  2.14it/s]
 84%|████████▍ | 84/100 [00:38<00:07,  2.14it/s]
 85%|████████▌ | 85/100 [00:38<00:07,  2.14it/s]
 86%|████████▌ | 86/100 [00:39<00:06,  2.14it/s]
 87%|████████▋ | 87/100 [00:39<00:06,  2.14it/s]
 88%|████████▊ | 88/100 [00:40<00:05,  2.14it/s]
 89%|████████▉ | 89/100 [00:40<00:05,  2.14it/s]
 90%|█████████ | 90/100 [00:41<00:04,  2.14it/s]
 91%|█████████ | 91/100 [00:41<00:04,  2.14it/s]
 92%|█████████▏| 92/100 [00:42<00:03,  2.14it/s]
 93%|█████████▎| 93/100 [00:42<00:03,  2.14it/s]
 94%|█████████▍| 94/100 [00:43<00:02,  2.14it/s]
 95%|█████████▌| 95/100 [00:43<00:02,  2.14it/s]
 96%|█████████▌| 96/100 [00:43<00:01,  2.14it/s]
 97%|█████████▋| 97/100 [00:44<00:01,  2.14it/s]
 98%|█████████▊| 98/100 [00:44<00:00,  2.14it/s]
 99%|█████████▉| 99/100 [00:45<00:00,  2.14it/s]
100%|██████████| 100/100 [00:45<00:00,  2.14it/s]
100%|██████████| 100/100 [00:45<00:00,  2.18it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  3%|▎         | 3/100 [00:00<00:11,  8.64it/s]
  4%|▍         | 4/100 [00:00<00:16,  5.83it/s]
  5%|▌         | 5/100 [00:00<00:19,  4.80it/s]
  6%|▌         | 6/100 [00:01<00:21,  4.29it/s]
  7%|▋         | 7/100 [00:01<00:23,  4.00it/s]
  8%|▊         | 8/100 [00:01<00:24,  3.82it/s]
  9%|▉         | 9/100 [00:02<00:24,  3.70it/s]
 10%|█         | 10/100 [00:02<00:24,  3.63it/s]
 11%|█         | 11/100 [00:02<00:24,  3.58it/s]
 12%|█▏        | 12/100 [00:02<00:24,  3.54it/s]
 13%|█▎        | 13/100 [00:03<00:24,  3.52it/s]
 14%|█▍        | 14/100 [00:03<00:24,  3.50it/s]
 15%|█▌        | 15/100 [00:03<00:24,  3.49it/s]
 16%|█▌        | 16/100 [00:04<00:24,  3.49it/s]
 17%|█▋        | 17/100 [00:04<00:23,  3.48it/s]
 18%|█▊        | 18/100 [00:04<00:23,  3.47it/s]
 19%|█▉        | 19/100 [00:04<00:23,  3.47it/s]
 20%|██        | 20/100 [00:05<00:23,  3.47it/s]
 21%|██        | 21/100 [00:05<00:22,  3.47it/s]
 22%|██▏       | 22/100 [00:05<00:22,  3.47it/s]
 23%|██▎       | 23/100 [00:06<00:22,  3.47it/s]
 24%|██▍       | 24/100 [00:06<00:21,  3.47it/s]
 25%|██▌       | 25/100 [00:06<00:21,  3.47it/s]
 26%|██▌       | 26/100 [00:06<00:21,  3.47it/s]
 27%|██▋       | 27/100 [00:07<00:21,  3.47it/s]
 28%|██▊       | 28/100 [00:07<00:20,  3.47it/s]
 29%|██▉       | 29/100 [00:07<00:20,  3.47it/s]
 30%|███       | 30/100 [00:08<00:20,  3.47it/s]
 31%|███       | 31/100 [00:08<00:19,  3.47it/s]
